implementation,dataset,processes,px,py,pz,iteration,nx,ny,nz,timesteps,read_time,main_time,total_time,wall_time
ind_IO_der,../data/data_64_64_64_3.bin,8,2,2,2,0,64,64,64,3,0.0080,0.0014,0.0094,.975785761
ind_IO_der,../data/data_64_64_64_3.bin,8,2,2,2,1,64,64,64,3,0.0082,0.0014,0.0096,.739542042
ind_IO_der,../data/data_64_64_64_3.bin,8,2,2,2,2,64,64,64,3,0.0086,0.0014,0.0101,.753638058
ind_IO_der,../data/data_64_64_64_3.bin,8,2,2,2,3,64,64,64,3,0.0081,0.0014,0.0095,.756735539
ind_IO_der,../data/data_64_64_64_3.bin,8,2,2,2,4,64,64,64,3,0.0089,0.0014,0.0103,.742460202
isend,../data/data_64_64_64_3.bin,8,2,2,2,0,64,64,64,3,0.0130,0.0075,0.0149,.746961284
isend,../data/data_64_64_64_3.bin,8,2,2,2,1,64,64,64,3,0.0130,0.0073,0.0147,.752784806
isend,../data/data_64_64_64_3.bin,8,2,2,2,2,64,64,64,3,0.0126,0.0077,0.0145,.745019980
isend,../data/data_64_64_64_3.bin,8,2,2,2,3,64,64,64,3,0.0128,0.0066,0.0143,.756637464
isend,../data/data_64_64_64_3.bin,8,2,2,2,4,64,64,64,3,0.0126,0.0073,0.0145,.760342737
ind_IO_der,../data/data_64_64_64_3.bin,16,4,2,2,0,64,64,64,3,0.0089,0.0008,0.0097,.857454777
ind_IO_der,../data/data_64_64_64_3.bin,16,4,2,2,1,64,64,64,3,0.0087,0.0008,0.0094,.855025996
ind_IO_der,../data/data_64_64_64_3.bin,16,4,2,2,2,64,64,64,3,0.0079,0.0008,0.0086,.864494562
ind_IO_der,../data/data_64_64_64_3.bin,16,4,2,2,3,64,64,64,3,0.0097,0.0008,0.0105,.846977032
ind_IO_der,../data/data_64_64_64_3.bin,16,4,2,2,4,64,64,64,3,0.0095,0.0008,0.0102,.855713332
isend,../data/data_64_64_64_3.bin,16,4,2,2,0,64,64,64,3,0.0150,0.0099,0.0163,.876767927
isend,../data/data_64_64_64_3.bin,16,4,2,2,1,64,64,64,3,0.0139,0.0096,0.0153,.867356173
isend,../data/data_64_64_64_3.bin,16,4,2,2,2,64,64,64,3,0.0146,0.0094,0.0155,.888771195
isend,../data/data_64_64_64_3.bin,16,4,2,2,3,64,64,64,3,0.0141,0.0092,0.0153,.859440945
isend,../data/data_64_64_64_3.bin,16,4,2,2,4,64,64,64,3,0.0114,0.0065,0.0123,.842425100
ind_IO_der,../data/data_64_64_64_3.bin,32,4,4,2,0,64,64,64,3,0.6766,0.0005,0.6770,1.937860309
ind_IO_der,../data/data_64_64_64_3.bin,32,4,4,2,1,64,64,64,3,0.5986,0.0005,0.5990,1.917191781
ind_IO_der,../data/data_64_64_64_3.bin,32,4,4,2,2,64,64,64,3,0.6545,0.0005,0.6549,1.901532120
ind_IO_der,../data/data_64_64_64_3.bin,32,4,4,2,3,64,64,64,3,0.6656,0.0004,0.6660,1.884719217
ind_IO_der,../data/data_64_64_64_3.bin,32,4,4,2,4,64,64,64,3,0.5894,0.0005,0.5899,1.860959583
isend,../data/data_64_64_64_3.bin,32,4,4,2,0,64,64,64,3,0.6151,0.6047,0.6157,1.852996971
isend,../data/data_64_64_64_3.bin,32,4,4,2,1,64,64,64,3,0.6221,0.6134,0.6245,1.908021492
isend,../data/data_64_64_64_3.bin,32,4,4,2,2,64,64,64,3,0.6777,0.6705,0.6782,1.959201832
isend,../data/data_64_64_64_3.bin,32,4,4,2,3,64,64,64,3,0.6122,0.6044,0.6128,1.868736688
isend,../data/data_64_64_64_3.bin,32,4,4,2,4,64,64,64,3,0.5946,0.5886,0.5969,1.823190609
ind_IO_der,../data/data_64_64_96_7.bin,8,2,2,2,0,64,64,96,7,0.0101,0.0050,0.0151,.815818457
ind_IO_der,../data/data_64_64_96_7.bin,8,2,2,2,1,64,64,96,7,0.0113,0.0049,0.0163,.823901415
ind_IO_der,../data/data_64_64_96_7.bin,8,2,2,2,2,64,64,96,7,0.0098,0.0050,0.0148,.832246481
ind_IO_der,../data/data_64_64_96_7.bin,8,2,2,2,3,64,64,96,7,0.0107,0.0049,0.0156,.819084832
ind_IO_der,../data/data_64_64_96_7.bin,8,2,2,2,4,64,64,96,7,0.0103,0.0049,0.0153,.809223348
isend,../data/data_64_64_96_7.bin,8,2,2,2,0,64,64,96,7,0.0229,0.0136,0.0288,.835859546
isend,../data/data_64_64_96_7.bin,8,2,2,2,1,64,64,96,7,0.0243,0.0153,0.0303,.842492010
isend,../data/data_64_64_96_7.bin,8,2,2,2,2,64,64,96,7,0.0256,0.0166,0.0316,.837590668
isend,../data/data_64_64_96_7.bin,8,2,2,2,3,64,64,96,7,0.0240,0.0151,0.0301,.844246727
isend,../data/data_64_64_96_7.bin,8,2,2,2,4,64,64,96,7,0.0251,0.0163,0.0311,.828322324
ind_IO_der,../data/data_64_64_96_7.bin,16,4,2,2,0,64,64,96,7,0.0125,0.0026,0.0151,.938102195
ind_IO_der,../data/data_64_64_96_7.bin,16,4,2,2,1,64,64,96,7,0.0126,0.0026,0.0152,.947207440
